nodes,techs,carriers,timesteps,flow_out
N1,N1_to_X2,heat,2005-07-01 00:00:00,52.099378
N1,N1_to_X2,heat,2005-07-01 01:00:00,0.0
N1,N1_to_X2,heat,2005-07-01 02:00:00,0.0
N1,N1_to_X2,heat,2005-07-01 03:00:00,0.0
N1,N1_to_X2,heat,2005-07-01 04:00:00,0.0
N1,N1_to_X2,heat,2005-07-01 05:00:00,0.0
N1,N1_to_X2,heat,2005-07-01 06:00:00,0.0
N1,N1_to_X2,heat,2005-07-01 07:00:00,0.0
N1,N1_to_X2,heat,2005-07-01 08:00:00,0.0
N1,N1_to_X2,heat,2005-07-01 09:00:00,0.0
N1,N1_to_X2,heat,2005-07-01 10:00:00,0.0
N1,N1_to_X2,heat,2005-07-01 11:00:00,57.565857
N1,N1_to_X2,heat,2005-07-01 12:00:00,61.232066
N1,N1_to_X2,heat,2005-07-01 13:00:00,61.386466
N1,N1_to_X2,heat,2005-07-01 14:00:00,56.956706
N1,N1_to_X2,heat,2005-07-01 15:00:00,86.260689
N1,N1_to_X2,heat,2005-07-01 16:00:00,64.505489
N1,N1_to_X2,heat,2005-07-01 17:00:00,43.335122
N1,N1_to_X2,heat,2005-07-01 18:00:00,7.2492959
N1,N1_to_X2,heat,2005-07-01 19:00:00,10.959065
N1,N1_to_X2,heat,2005-07-01 20:00:00,0.0
N1,N1_to_X2,heat,2005-07-01 21:00:00,0.0
N1,N1_to_X2,heat,2005-07-01 22:00:00,0.0
N1,N1_to_X2,heat,2005-07-01 23:00:00,0.0
N1,N1_to_X2,heat,2005-07-02 00:00:00,0.0
N1,N1_to_X2,heat,2005-07-02 01:00:00,0.0
N1,N1_to_X2,heat,2005-07-02 02:00:00,0.0
N1,N1_to_X2,heat,2005-07-02 03:00:00,0.0
N1,N1_to_X2,heat,2005-07-02 04:00:00,0.0
N1,N1_to_X2,heat,2005-07-02 05:00:00,0.0
N1,N1_to_X2,heat,2005-07-02 06:00:00,0.0
N1,N1_to_X2,heat,2005-07-02 07:00:00,0.0
N1,N1_to_X2,heat,2005-07-02 08:00:00,0.0
N1,N1_to_X2,heat,2005-07-02 09:00:00,0.0
N1,N1_to_X2,heat,2005-07-02 10:00:00,0.0
N1,N1_to_X2,heat,2005-07-02 11:00:00,13.070194
N1,N1_to_X2,heat,2005-07-02 12:00:00,0.0
N1,N1_to_X2,heat,2005-07-02 13:00:00,0.0
N1,N1_to_X2,heat,2005-07-02 14:00:00,64.851528
N1,N1_to_X2,heat,2005-07-02 15:00:00,83.988031
N1,N1_to_X2,heat,2005-07-02 16:00:00,71.778286
N1,N1_to_X2,heat,2005-07-02 17:00:00,48.737683
N1,N1_to_X2,heat,2005-07-02 18:00:00,8.1448982
N1,N1_to_X2,heat,2005-07-02 19:00:00,13.096753
N1,N1_to_X2,heat,2005-07-02 20:00:00,7.6920607
N1,N1_to_X2,heat,2005-07-02 21:00:00,0.0
N1,N1_to_X2,heat,2005-07-02 22:00:00,0.0
N1,N1_to_X2,heat,2005-07-02 23:00:00,0.0
N1,N1_to_X3,heat,2005-07-01 00:00:00,8.3685615
N1,N1_to_X3,heat,2005-07-01 01:00:00,0.0
N1,N1_to_X3,heat,2005-07-01 02:00:00,0.0
N1,N1_to_X3,heat,2005-07-01 03:00:00,0.0
N1,N1_to_X3,heat,2005-07-01 04:00:00,0.0
N1,N1_to_X3,heat,2005-07-01 05:00:00,0.0
N1,N1_to_X3,heat,2005-07-01 06:00:00,0.0
N1,N1_to_X3,heat,2005-07-01 07:00:00,0.0
N1,N1_to_X3,heat,2005-07-01 08:00:00,0.0
N1,N1_to_X3,heat,2005-07-01 09:00:00,0.0
N1,N1_to_X3,heat,2005-07-01 10:00:00,0.0
N1,N1_to_X3,heat,2005-07-01 11:00:00,7.1360059
N1,N1_to_X3,heat,2005-07-01 12:00:00,7.3221051
N1,N1_to_X3,heat,2005-07-01 13:00:00,7.1123549
N1,N1_to_X3,heat,2005-07-01 14:00:00,7.3243182
N1,N1_to_X3,heat,2005-07-01 15:00:00,7.2473083
N1,N1_to_X3,heat,2005-07-01 16:00:00,7.6794288
N1,N1_to_X3,heat,2005-07-01 17:00:00,7.6050996
N1,N1_to_X3,heat,2005-07-01 18:00:00,8.3685615
N1,N1_to_X3,heat,2005-07-01 19:00:00,7.6051107
N1,N1_to_X3,heat,2005-07-01 20:00:00,0.0
N1,N1_to_X3,heat,2005-07-01 21:00:00,0.0
N1,N1_to_X3,heat,2005-07-01 22:00:00,0.0
N1,N1_to_X3,heat,2005-07-01 23:00:00,0.0
N1,N1_to_X3,heat,2005-07-02 00:00:00,8.3454012
N1,N1_to_X3,heat,2005-07-02 01:00:00,0.0
N1,N1_to_X3,heat,2005-07-02 02:00:00,0.0
N1,N1_to_X3,heat,2005-07-02 03:00:00,0.0
N1,N1_to_X3,heat,2005-07-02 04:00:00,0.0
N1,N1_to_X3,heat,2005-07-02 05:00:00,0.0
N1,N1_to_X3,heat,2005-07-02 06:00:00,0.0
N1,N1_to_X3,heat,2005-07-02 07:00:00,0.0
N1,N1_to_X3,heat,2005-07-02 08:00:00,0.0
N1,N1_to_X3,heat,2005-07-02 09:00:00,0.0
N1,N1_to_X3,heat,2005-07-02 10:00:00,0.0
N1,N1_to_X3,heat,2005-07-02 11:00:00,8.3685615
N1,N1_to_X3,heat,2005-07-02 12:00:00,0.0
N1,N1_to_X3,heat,2005-07-02 13:00:00,0.0
N1,N1_to_X3,heat,2005-07-02 14:00:00,8.3685615
N1,N1_to_X3,heat,2005-07-02 15:00:00,8.3685615
N1,N1_to_X3,heat,2005-07-02 16:00:00,7.6051844
N1,N1_to_X3,heat,2005-07-02 17:00:00,8.3685615
N1,N1_to_X3,heat,2005-07-02 18:00:00,8.3685615
N1,N1_to_X3,heat,2005-07-02 19:00:00,7.6052244
N1,N1_to_X3,heat,2005-07-02 20:00:00,8.3685615
N1,N1_to_X3,heat,2005-07-02 21:00:00,0.0
N1,N1_to_X3,heat,2005-07-02 22:00:00,0.0
N1,N1_to_X3,heat,2005-07-02 23:00:00,0.0
N1,X1_to_N1,heat,2005-07-01 00:00:00,85.869798
N1,X1_to_N1,heat,2005-07-01 01:00:00,72.541074
N1,X1_to_N1,heat,2005-07-01 02:00:00,72.915564
N1,X1_to_N1,heat,2005-07-01 03:00:00,72.812606
N1,X1_to_N1,heat,2005-07-01 04:00:00,76.515868
N1,X1_to_N1,heat,2005-07-01 05:00:00,132.93178
N1,X1_to_N1,heat,2005-07-01 06:00:00,162.9794
N1,X1_to_N1,heat,2005-07-01 07:00:00,192.29733
N1,X1_to_N1,heat,2005-07-01 08:00:00,192.36803
N1,X1_to_N1,heat,2005-07-01 09:00:00,192.35803
N1,X1_to_N1,heat,2005-07-01 10:00:00,162.18624
N1,X1_to_N1,heat,2005-07-01 11:00:00,488.21912
N1,X1_to_N1,heat,2005-07-01 12:00:00,445.49198
N1,X1_to_N1,heat,2005-07-01 13:00:00,196.82533
N1,X1_to_N1,heat,2005-07-01 14:00:00,263.5453
N1,X1_to_N1,heat,2005-07-01 15:00:00,569.12593
N1,X1_to_N1,heat,2005-07-01 16:00:00,353.26651
N1,X1_to_N1,heat,2005-07-01 17:00:00,569.12593
N1,X1_to_N1,heat,2005-07-01 18:00:00,291.32085
N1,X1_to_N1,heat,2005-07-01 19:00:00,329.35028
N1,X1_to_N1,heat,2005-07-01 20:00:00,181.82408
N1,X1_to_N1,heat,2005-07-01 21:00:00,169.97376
N1,X1_to_N1,heat,2005-07-01 22:00:00,116.75699
N1,X1_to_N1,heat,2005-07-01 23:00:00,86.040486
N1,X1_to_N1,heat,2005-07-02 00:00:00,91.949451
N1,X1_to_N1,heat,2005-07-02 01:00:00,79.301394
N1,X1_to_N1,heat,2005-07-02 02:00:00,77.939565
N1,X1_to_N1,heat,2005-07-02 03:00:00,79.369632
N1,X1_to_N1,heat,2005-07-02 04:00:00,82.238033
N1,X1_to_N1,heat,2005-07-02 05:00:00,122.98933
N1,X1_to_N1,heat,2005-07-02 06:00:00,157.39583
N1,X1_to_N1,heat,2005-07-02 07:00:00,182.99007
N1,X1_to_N1,heat,2005-07-02 08:00:00,176.0334
N1,X1_to_N1,heat,2005-07-02 09:00:00,168.70339
N1,X1_to_N1,heat,2005-07-02 10:00:00,158.96404
N1,X1_to_N1,heat,2005-07-02 11:00:00,129.76452
N1,X1_to_N1,heat,2005-07-02 12:00:00,118.0131
N1,X1_to_N1,heat,2005-07-02 13:00:00,117.64051
N1,X1_to_N1,heat,2005-07-02 14:00:00,244.63362
N1,X1_to_N1,heat,2005-07-02 15:00:00,569.12593
N1,X1_to_N1,heat,2005-07-02 16:00:00,423.12477
N1,X1_to_N1,heat,2005-07-02 17:00:00,569.12593
N1,X1_to_N1,heat,2005-07-02 18:00:00,302.66215
N1,X1_to_N1,heat,2005-07-02 19:00:00,356.43404
N1,X1_to_N1,heat,2005-07-02 20:00:00,298.54229
N1,X1_to_N1,heat,2005-07-02 21:00:00,163.03621
N1,X1_to_N1,heat,2005-07-02 22:00:00,116.80008
N1,X1_to_N1,heat,2005-07-02 23:00:00,92.852036
X1,X1_to_N1,heat,2005-07-01 00:00:00,0.0
X1,X1_to_N1,heat,2005-07-01 01:00:00,0.0
X1,X1_to_N1,heat,2005-07-01 02:00:00,0.0
X1,X1_to_N1,heat,2005-07-01 03:00:00,0.0
X1,X1_to_N1,heat,2005-07-01 04:00:00,0.0
X1,X1_to_N1,heat,2005-07-01 05:00:00,0.0
X1,X1_to_N1,heat,2005-07-01 06:00:00,0.0
X1,X1_to_N1,heat,2005-07-01 07:00:00,0.0
X1,X1_to_N1,heat,2005-07-01 08:00:00,0.0
X1,X1_to_N1,heat,2005-07-01 09:00:00,0.0
X1,X1_to_N1,heat,2005-07-01 10:00:00,0.0
X1,X1_to_N1,heat,2005-07-01 11:00:00,0.0
X1,X1_to_N1,heat,2005-07-01 12:00:00,0.0
X1,X1_to_N1,heat,2005-07-01 13:00:00,0.0
X1,X1_to_N1,heat,2005-07-01 14:00:00,0.0
X1,X1_to_N1,heat,2005-07-01 15:00:00,386.59087
X1,X1_to_N1,heat,2005-07-01 16:00:00,0.0
X1,X1_to_N1,heat,2005-07-01 17:00:00,170.06777
X1,X1_to_N1,heat,2005-07-01 18:00:00,0.0
X1,X1_to_N1,heat,2005-07-01 19:00:00,0.0
